EMPLID,MANAGER_ID,GRADE
43398,43372,5
41046,43398,4
127977,43398,4
59725,43398,4
195669,43398,3
204362,43398,3
204370,43398,3
162032,43398,3
196279,43398,3
171272,43398,2
183822,43398,2
170399,43398,2
77222,43398,2
21585,43398,2
171439,43398,2
111583,43398,3
229609,43398,3
121780,43398,3
44248,43398,3
195792,43398,3
121830,43398,3
176321,43398,3
111575,43398,3
173856,43398,3
208736,43398,3
232231,43398,3
199489,43398,3
187542,43398,3
200139,43398,3
180802,43398,3
232199,43398,3
169722,43398,3
115972,43398,3
196162,43398,3
131359,43398,3
221952,43398,3
169987,43398,3
209288,43398,3
169524,43398,3
190884,43398,3
122937,43398,3
208603,43398,3
195123,43398,3
224758,43398,3
107607,43398,3
122069,43398,3
171454,43398,3
147710,43398,3
221721,43398,3
52142,43372,5
81026,52142,4
70524,52142,4
83733,52142,4
180687,52142,3
204511,52142,3
162693,52142,3
204602,52142,3
196063,52142,3
121772,52142,2
173617,52142,2
173583,52142,2
173633,52142,2
230797,52142,2
207423,52142,2
29648,52142,2
167049,52142,3
208975,52142,3
229914,52142,3
140582,52142,3
157792,52142,3
72298,52142,3
176339,52142,3
176271,52142,3
176180,52142,3
208447,52142,3
226993,52142,3
221184,52142,3
168336,52142,3
145714,52142,3
194647,52142,3
134817,52142,3
98293,52142,3
84418,52142,3
195917,52142,3
111468,52142,3
195198,52142,3
167130,52142,3
178921,52142,3
226977,52142,3
20466,52142,3
166033,52142,3
180950,52142,3
105239,52142,3
230276,52142,3
151829,52142,3
43356,43372,5
112284,43356,4
72801,43356,4
73601,43356,4
162834,43356,3
204933,43356,3
207555,43356,3
169953,43356,2
173641,43356,2
68775,43356,2
41434,43356,2
173658,43356,2
154591,43356,2
170365,43356,2
177899,43356,3
221796,43356,3
186189,43356,3
221853,43356,3
179937,43356,3
187799,43356,3
122036,43356,3
203877,43356,3
50492,43356,3
189449,43356,3
210088,43356,3
169961,43356,3
78055,43356,3
183152,43356,3
196055,43356,3
215160,43356,3
189308,43356,3
189373,43356,3
94136,43356,3
211136,43356,3
209189,43356,3
202127,43356,3
222026,43356,3
171157,43356,3
194548,43356,3
208710,43356,3
154989,43356,3
201491,43356,3
208546,43356,3
221895,43356,3
139428,43356,3
121988,43356,3
142430,43356,3
198309,43356,3
186155,43356,3
194480,43356,3
79079,43356,3
134510,43356,3
194324,43356,3
58305,25864,5
81810,58305,4
73668,58305,4
74716,58305,4
161067,58305,3
201848,58305,3
188029,58305,3
41038,58305,2
29452,58305,2
41228,58305,2
77271,58305,2
26721,58305,2
157412,58305,3
188813,58305,3
146399,58305,3
139378,58305,3
228296,58305,3
97139,58305,3
189209,58305,3
208843,58305,3
228049,58305,3
188490,58305,3
221978,58305,3
231837,58305,3
208967,58305,3
145599,58305,3
137026,58305,3
165274,58305,3
123638,58305,3
81802,58305,3
97279,58305,3
97220,58305,3
162818,58305,3
80887,58305,3
191098,58305,3
57471,58305,3
98186,58305,3
166249,58305,3
145581,58305,3
2256,31213,1
31213,16077,5
46441,31213,4
33689,31213,4
59048,31213,4
201905,31213,3
78196,31213,3
22947,31213,3
58891,31213,2
35461,31213,2
210716,31213,2
29915,31213,2
29012,31213,2
102608,31213,2
210815,31213,2
33443,31213,2
210989,31213,2
162263,31213,2
60293,31213,2
221861,31213,3
146951,31213,3
38168,31213,3
201145,31213,3
222000,31213,3
208520,31213,3
51094,31213,3
190702,31213,3
110908,31213,3
55616,31213,3
177295,31213,3
71845,31213,3
31221,31213,3
80937,31213,3
71134,31213,3
49841,31213,3
221770,31213,3
177428,31213,3
34091,31213,3
221879,31213,3
221846,31213,3
69120,31213,3
177600,31213,3
221887,31213,3
59691,31213,3
109223,31213,3
193383,31213,3
68288,31213,3
93864,31213,3
93906,31213,3
226951,31213,3
30283,31213,2
29151,31213,2
31831,31213,2
31849,31213,2
28618,32780,6
52100,28618,4
72728,28618,4
206300,28618,3
96131,28618,3
22620,28618,3
230037,28618,2
74005,28618,2
26608,28618,2
179606,28618,2
208488,28618,2
102632,28618,2
29541,28618,2
29559,28618,2
139519,28618,2
179572,28618,2
225011,28618,3
194761,28618,3
133710,28618,3
96396,28618,3
195800,28618,3
179234,28618,3
208728,28618,3
162768,28618,3
68403,28618,3
179630,28618,3
145607,28618,3
200097,28618,3
112490,28618,3
62612,28618,3
57919,28618,3
195818,28618,3
209775,28618,3
178723,28618,3
120105,28618,3
35186,28618,2
19740,115550,1
115550,46839,5
151423,115550,4
22523,115550,3
196451,115550,3
233254,115550,3
102640,115550,2
210880,115550,2
24216,115550,2
116129,115550,2
197384,115550,2
109629,115550,2
121871,115550,2
26755,115550,2
210872,115550,2
19732,115550,2
37120,115550,2
194753,115550,2
171264,115550,2
210898,115550,2
208678,115550,3
208751,115550,3
207670,115550,3
199455,115550,3
208850,115550,3
194514,115550,3
228957,115550,3
228940,115550,3
177485,115550,3
222653,115550,3
210260,115550,3
212837,115550,3
151845,115550,3
60491,115550,3
167361,115550,3
227009,115550,3
229336,115550,3
64154,115550,3
132944,127084,4
130559,127084,4
97204,127084,3
149369,127084,3
188045,127084,3
73635,127084,3
210948,127084,2
146944,127084,2
210682,127084,2
179531,127084,2
17324,127084,2
85704,127084,2
33427,127084,2
121756,127084,2
122077,127084,2
171199,127084,2
21551,127084,2
147017,127084,2
26789,127084,2
210922,127084,2
122176,127084,2
138966,127084,3
208645,127084,3
224022,127084,3
179192,127084,3
226332,127084,3
178657,127084,3
178350,127084,3
211771,127084,3
189621,127084,3
230359,127084,3
191585,127084,3
226845,127084,3
168179,127084,3
208892,127084,3
102145,127084,3
164780,127084,3
120063,127084,3
209080,127084,3
179432,127084,3
132936,127084,3
145649,127084,3
127084,59113,6
79749,127084,4
195222,127084,3
209304,127084,3
19457,59113,6
125344,19457,4
112482,19457,4
70037,19457,3
187567,19457,3
197301,19457,3
115816,19457,2
77180,19457,2
73510,19457,2
134965,19457,2
197178,19457,2
17879,19457,2
129387,19457,2
102624,19457,2
105429,19457,2
2078,19457,2
158931,19457,3
212878,19457,3
166991,19457,3
166918,19457,3
157610,19457,3
195834,19457,3
180794,19457,3
167973,19457,3
115857,19457,3
228882,19457,3
76117,19457,3
148262,19457,3
196378,19457,3
118729,19457,3
56838,19457,4
84400,19457,4
120212,19457,4
199653,19457,3
126185,19457,3
178376,19457,3
210906,19457,2
210823,19457,2
210914,19457,2
154559,19457,2
210971,19457,2
188318,19457,2
210674,19457,2
183996,19457,2
184192,19457,2
129338,19457,2
197129,19457,2
77321,19457,2
121947,19457,2
100776,19457,2
210963,19457,2
167304,19457,3
167056,19457,3
221929,19457,3
127464,19457,3
148411,19457,3
228973,19457,3
221937,19457,3
69898,19457,3
158477,19457,3
178756,19457,3
221820,19457,3
194555,19457,3
101337,19457,3
60939,19457,3
134940,19457,3
135871,19457,3
69609,19457,3
144667,19457,3
208785,19457,3
133199,19457,3
208769,19457,3
230698,19457,3
120428,19457,3
166967,19457,3
124792,19457,3
80960,44198,4
63610,44198,4
193961,44198,3
135814,44198,3
187435,44198,2
187054,44198,2
207308,44198,2
105494,44198,2
129213,44198,2
207365,44198,2
115899,44198,2
209510,44198,3
212092,44198,3
209528,44198,3
229518,44198,3
190645,44198,3
113761,44198,3
85118,44198,3
180836,44198,3
170266,44198,3
165845,44198,3
66076,44198,3
167296,44198,3
63511,44198,3
103663,44198,3
179358,44198,3
62422,44198,3
164384,44198,3
209759,44198,3
44198,25864,6
104869,44198,4
82057,44198,4
109371,44198,3
28977,44198,3
68361,44198,3
71316,44198,3
210708,44198,2
207274,44198,2
139758,44198,2
170290,44198,2
154567,44198,2
134916,44198,2
210690,44198,2
25076,44198,2
26682,44198,2
179564,44198,2
129270,44198,2
146829,44198,2
134924,44198,2
197418,44198,2
115907,44198,2
29606,44198,2
224485,44198,3
222539,44198,3
168039,44198,3
167395,44198,3
222448,44198,3
135707,44198,3
208637,44198,3
221945,44198,3
120378,44198,3
221747,44198,3
196659,44198,3
165969,44198,3
223586,44198,3
17235,44198,3
195156,44198,3
36857,44198,3
157735,44198,3
194993,44198,3
195933,44198,3
194563,44198,3
221960,44198,3
61523,44198,2
24282,44198,2
10356,44198,2
119990,64899,4
160374,64899,4
143651,64899,3
234252,64899,3
115824,64899,2
121962,64899,2
181800,64899,2
170308,64899,2
214197,64899,2
221911,64899,3
209411,64899,3
222588,64899,3
209031,64899,3
221788,64899,3
201210,64899,3
195149,64899,3
230771,64899,3
120162,64899,3
178764,64899,3
189134,64899,3
210344,64899,3
157966,64899,3
64899,644,6
93088,64899,4
133744,64899,4
143115,64899,4
24135,64899,3
51441,64899,3
211102,64899,3
37471,64899,3
206813,64899,2
146936,64899,2
231829,64899,2
129254,64899,2
104398,64899,2
179481,64899,2
34766,64899,2
197442,64899,2
170316,64899,2
46920,64899,2
162248,64899,2
68874,64899,2
29622,64899,2
226621,64899,2
167353,64899,3
174961,64899,3
60087,64899,3
145961,64899,3
152181,64899,3
199307,64899,3
178889,64899,3
221739,64899,3
199851,64899,3
221838,64899,3
99622,64899,3
143131,64899,3
198986,64899,3
178624,64899,3
178392,64899,3
52506,64899,3
177998,64899,3
195958,64899,3
184390,64899,3
226456,64899,3
209437,64899,3
38883,64899,2
35021,19449,5
85209,35021,4
84525,35021,4
102731,35021,3
230425,35021,3
52514,35021,3
102723,35021,2
122200,35021,2
171397,35021,2
129189,35021,2
24410,35021,2
188037,35021,2
102715,35021,2
162255,35021,2
68973,35021,2
129361,35021,2
146886,35021,2
158402,35021,2
210732,35021,2
98822,35021,3
76059,35021,3
97014,35021,3
128710,35021,3
188987,35021,3
227579,35021,3
211748,35021,3
221812,35021,3
179762,35021,3
209312,35021,3
179374,35021,3
177451,35021,3
79780,35021,3
177923,35021,3
134874,35021,3
179747,35021,3
179465,35021,3
100636,35021,3
137463,35021,3
209262,35021,3
25246,19449,5
133694,25246,4
26894,25246,3
188847,25246,3
210831,25246,2
210955,25246,2
158436,25246,2
129320,25246,2
158501,25246,2
150730,25246,3
232298,25246,3
179598,25246,3
179408,25246,3
209908,25246,3
232173,25246,3
208983,25246,3
222034,25246,3
151456,25246,3
196253,25246,3
223776,25246,3
233056,25246,3
221903,25246,3
69112,16077,5
101386,69112,4
16019,69112,4
59675,69112,3
27743,69112,3
214593,69112,3
32552,69112,3
74039,69112,2
35217,69112,2
198317,69112,2
158360,69112,2
42218,69112,2
20628,69112,2
162271,69112,2
26658,69112,2
122168,69112,2
26098,69112,2
121731,69112,2
111674,69112,2
189050,69112,2
105445,69112,2
195875,69112,3
221713,69112,3
230821,69112,3
225383,69112,3
226837,69112,3
145805,69112,3
193730,69112,3
167767,69112,3
183632,69112,3
195073,69112,3
225375,69112,3
224030,69112,3
193748,69112,3
221754,69112,3
175463,69112,3
57950,69112,3
59253,69112,3
221762,69112,3
110239,69112,3
110353,69112,3
65904,69112,3
59303,69112,3
37633,16077,5
72124,37633,4
124412,37633,4
17073,37633,4
41020,37633,3
61432,37633,3
198218,37633,3
176313,37633,3
207191,37633,2
92544,37633,2
68866,37633,2
68940,37633,2
68924,37633,2
35411,37633,2
26632,37633,2
21488,37633,2
38825,37633,2
179523,37633,2
38859,37633,2
134882,37633,2
111484,37633,2
179549,37633,2
168146,37633,3
179416,37633,3
133389,37633,3
193128,37633,3
210807,37633,3
147694,37633,3
191106,37633,3
173344,37633,3
167106,37633,3
145748,37633,3
178335,37633,3
101006,37633,3
118687,37633,3
202200,37633,3
168047,37633,3
178640,37633,3
158469,37633,3
179424,37633,3
133454,37633,3
171546,37633,3
2028,37633,2
10487,37633,2
55806,43372,4
173575,55806,2
173567,55806,2
72033,55806,3
98319,55806,3
189332,55806,3
189258,55806,3
127951,55806,3
70417,127084,3
191460,127084,3
108001,127084,3
95000,127084,3
164418,127084,3
125856,127084,3
73494,127084,3
139592,127084,3
39431,28715,5
12853,39431,4
30592,39431,2
181784,39431,2
2036,39431,2
189068,39431,2
137661,39431,3
154997,39431,3
57927,39431,3
83162,39431,3
201483,39431,3
131557,39431,3
98608,39431,3
43539,39431,3
34350,39431,3
141606,39431,3
133090,39431,3
142661,39431,3
20880,39431,2
50617,57562,1
76273,57562,1
106922,57562,1
87593,57562,1
17900,57562,1
88971,57562,1
201871,57562,1
65334,57562,4
110155,57562,4
63842,57562,4
136994,57562,4
112037,57562,4
145979,57562,4
170258,57562,3
21438,57562,3
66472,57562,3
125468,57562,3
44560,57562,3
197780,57562,3
197210,57562,2
26616,57562,2
21412,57562,2
31695,57562,2
62646,57562,2
111658,57562,2
5246,57562,2
72546,57562,2
25199,57562,2
134643,57562,2
10398,57562,2
197368,57562,2
25220,57562,2
21404,57562,2
65110,57562,2
134791,57562,2
197251,57562,2
24371,57562,2
30908,57562,2
197244,57562,2
111633,57562,2
154757,57562,3
111179,57562,3
194985,57562,3
167387,57562,3
165431,57562,3
63248,57562,3
175471,57562,3
195008,57562,3
97295,57562,3
167122,57562,3
105643,57562,3
233874,57562,3
196006,57562,3
159442,57562,3
105627,57562,3
177659,57562,3
136879,57562,3
147744,57562,3
199505,57562,3
199364,57562,3
96628,57562,3
208579,57562,3
196022,57562,3
122556,57562,3
207621,57562,3
117614,57562,3
178319,57562,3
208876,57562,3
178384,57562,3
208686,57562,3
209148,57562,3
234518,57562,3
202986,57562,3
188110,57562,3
194795,57562,3
68767,57562,3
94375,57562,3
109876,57562,3
209171,57562,3
209163,57562,3
165043,57562,3
196980,57562,3
202473,57562,3
202531,57562,3
202267,32324,3
191015,57562,3
202937,57562,3
211342,57562,3
166892,57562,3
208868,32324,3
188508,57562,3
137471,57562,3
196030,57562,3
167007,57562,3
111211,57562,3
134957,57562,3
167015,57562,3
167874,57562,3
109868,57562,3
55350,57562,3
208702,57562,3
208744,57562,3
202283,57562,3
105510,57562,3
189779,57562,3
194977,57562,3
36514,57562,3
208561,57562,3
209551,57562,3
180331,57562,3
161752,57562,3
111716,57562,3
188433,57562,3
194860,57562,3
177956,57562,3
150557,57562,3
177527,57562,3
193821,57562,3
156463,57562,3
194589,57562,3
195081,57562,3
97469,57562,3
92460,57562,3
135020,57562,2
134726,57562,2
134486,57562,2
134635,57562,2
134841,57562,2
137562,57562,2
111476,57562,2
134999,57562,2
134932,57562,2
134700,57562,2
32324,39449,6
81141,57562,4
202036,57562,4
223859,57562,3
232447,57562,3
231068,57562,3
216648,57562,3
164749,57562,3
224105,57562,3
85258,57562,3
57562,32324,5
36491,39449,5
67348,36491,4
60921,36491,4
46862,36491,4
108217,36491,3
74260,36491,2
197186,36491,2
115915,36491,2
91959,36491,2
146993,36491,2
122648,36491,2
197152,36491,2
171371,36491,2
77297,36491,2
183657,36491,2
105270,36491,2
181750,36491,2
146910,36491,3
167379,36491,3
106096,36491,3
123067,36491,3
209338,36491,3
167064,36491,3
183400,36491,3
196303,36491,3
209593,36491,3
196311,36491,3
80622,36491,3
194464,36491,3
168278,36491,3
145755,36491,3
167155,36491,3
225615,36491,3
115303,36491,3
128066,36491,3
104893,36491,3
167965,36491,3
188599,36491,3
172247,36491,3
180513,36491,3
145698,36491,3
235002,36491,3
212076,36491,3
146696,36491,3
200113,36491,3
196329,36491,3
196295,36491,3
123679,36491,3
67132,32780,5
106419,67132,4
137059,67132,4
193177,67132,3
76778,67132,3
158097,67132,3
219618,67132,3
199661,67132,3
125302,67132,3
166157,67132,3
168690,67132,3
207654,67132,3
194241,67132,3
105296,67132,3
99697,67132,3
167171,67132,3
127498,67132,3
105288,67132,3
145953,67132,3
153312,67132,3
96636,67132,3
171769,67132,3
94870,67132,3
149914,67132,3
209742,67132,3
134908,67132,2
102582,67132,2
111609,67132,2
102574,67132,2
65599,67132,2
21569,67132,2
1797,67132,2
187625,67132,2
46607,67132,2
146845,67132,2
146894,67132,2
113985,81950,3
41731,81950,3
81950,37235,5
104182,81950,1
187559,81950,1
195628,81950,1
221044,81950,1
114207,81950,1
118885,81950,1
126540,81950,1
102566,81950,1
126193,81950,1
126797,81950,1
227918,81950,1
103648,81950,1
40865,81950,1
136937,81950,1
220798,81950,1
105908,81950,1
226985,81950,1
221622,81950,1
2167,81950,1
60962,81950,1
40154,81950,3
198747,81950,2
94797,81950,2
134742,81950,2
67694,81950,2
63123,81950,2
94805,81950,2
71407,81950,2
171405,81950,2
51375,81950,2
1878,81950,2
63222,81950,2
44867,81950,2
108787,81950,2
126920,81950,2
60954,81950,2
60301,81950,4
198994,213348,8
140905,65318,2
196527,65318,2
71563,65318,2
168773,65318,2
109579,65318,2
65318,51557,5
52589,65318,3
131516,65318,3
202259,65318,3
112300,65318,3
132506,65318,3
44115,65318,3
159681,65318,3
118216,65318,3
129817,65318,3
230284,65318,3
131623,65318,3
212720,65318,3
74583,65318,3
231126,65318,3
229930,65318,3
135574,65318,3
203935,65318,3
1666,65318,3
200873,65318,3
229153,65318,3
148114,65318,3
94201,65318,3
47522,65318,3
170183,65318,3
147785,65318,3
229591,65318,4
75846,65318,4
57687,65318,4
209916,65318,4
6111,198994,5
132555,213348,8
44446,132555,3
121855,165498,1
134528,165498,1
122127,165498,1
158394,165498,1
102780,165498,1
183558,165498,1
232694,165498,1
121764,165498,1
171629,165498,1
226852,165498,1
177550,165498,1
121806,165498,1
177576,165498,1
134866,165498,1
134825,165498,1
70938,165498,1
177667,165498,1
214239,165498,1
70680,165498,4
96172,165498,4
86082,165498,4
165498,132555,6
58644,165498,1
188615,165498,1
59543,165498,1
106633,165498,1
110882,165498,1
106708,165498,1
214213,165498,1
226159,165498,3
232843,165498,3
188482,165498,3
181990,165498,3
42507,165498,3
231928,165498,3
171751,165498,3
167825,165498,3
181974,165498,3
33744,165498,3
229971,165498,3
229963,165498,3
197699,165498,3
96529,165498,3
124487,165498,3
186536,165498,3
166397,165498,3
174946,165498,3
171660,165498,3
211508,165498,3
177444,165498,3
109447,165498,3
194811,165498,3
211359,165498,3
157990,165498,3
211425,165498,3
165837,165498,4
75622,165498,4
50344,165498,3
84830,165498,3
35144,165498,2
102350,165498,2
78105,165498,2
102798,165498,2
38223,165498,2
35233,165498,2
126938,165498,2
95471,165498,2
14928,165498,2
34889,165498,2
48710,165498,2
18037,165498,2
1048,165498,2
102764,165498,2
20898,177394,4
55566,177394,4
104414,177394,4
177394,132555,6
48629,132555,5
177287,48629,3
110197,48629,3
34546,132555,5
33980,34546,4
208397,34546,3
166090,34546,3
211029,34546,3
195339,34546,3
75697,34546,3
176990,34546,3
49767,34546,3
176354,34546,3
106021,34546,3
140921,34546,3
221085,31491,4
46102,31491,4
112466,31491,3
168443,31491,3
101451,31491,3
95083,31491,3
63883,31491,3
35974,31491,4
230482,31491,3
221705,31491,3
228916,31491,3
177279,31491,3
195230,31491,3
214205,31491,3
31491,132555,5
104273,31491,4
109298,31491,3
194746,31491,3
94680,31491,3
109074,31491,3
135483,31491,3
107300,28715,4
169730,28715,3
75416,28715,3
194829,28715,3
213686,28715,3
198960,34546,4
140566,34546,4
47555,34546,3
74468,34546,3
213280,78436,7
56879,228650,5
76042,56879,4
62869,56879,4
49528,56879,3
145888,56879,3
177683,56879,3
176644,56879,3
47662,56879,3
144014,56879,3
132035,56879,3
156893,56879,3
145912,56879,3
145854,56879,3
67744,56879,3
191130,56879,3
209221,56879,3
193193,56879,3
110999,27379,4
25335,228650,5
231118,25335,3
178871,25335,3
202218,25335,3
31182,25335,3
224873,25335,3
229575,25335,3
120410,25335,3
84152,25335,3
132902,48264,1
212928,48264,1
233296,48264,1
198341,48264,1
211516,48264,1
48264,228650,5
43125,48264,4
104828,48264,3
41087,48264,3
29101,48264,3
102319,48264,3
230870,48264,3
200329,48264,3
233015,48264,3
206219,48264,3
228874,48264,3
198481,48264,3
233023,48264,3
231894,48264,3
227561,48264,3
24486,48264,2
102756,48264,2
92510,48264,2
112128,48264,2
148486,48264,2
96438,48264,2
135210,48264,2
134627,48264,2
51268,48264,2
184523,48264,2
47704,48264,3
45534,48264,3
182485,48264,3
77859,48264,3
8105,48264,3
26242,48264,3
101840,48264,3
19570,48264,3
71951,48264,3
202572,48264,3
74666,228650,5
96305,74666,4
95745,74666,4
131458,74666,3
193359,74666,3
177303,74666,3
179333,74666,3
193409,74666,3
75564,74666,3
169714,74666,3
156760,74666,3
193003,74666,3
145896,74666,3
209205,74666,3
166207,74666,3
56895,228650,5
67447,56895,4
95703,56895,4
15623,56895,3
3333,56895,3
193045,56895,3
233114,56895,3
230326,56895,3
233130,56895,3
80796,56895,3
108282,56895,3
166173,56895,3
193052,56895,3
41897,56895,3
100701,56895,3
188177,56895,3
156851,56895,3
177469,56895,3
79657,56895,3
84814,56895,3
233122,56895,3
233148,56895,3
166181,56895,3
187476,56895,3
96156,56895,3
143966,56895,3
176651,56895,3
233106,56895,3
49510,56895,3
233098,56895,3
177311,56895,3
166116,56895,3
209197,56895,3
27484,56895,3
233999,56895,3
28252,27379,5
62851,28252,4
96784,28252,3
123737,28252,3
78436,213348,8
162198,78436,3
228650,27379,6
115428,228650,3
27379,213348,8
84137,27379,5
207969,84137,3
202176,25335,3
165696,25335,3
207662,25335,3
196758,25335,3
179143,25335,3
133462,25335,3
164541,25335,3
157446,25335,3
106542,25335,3
211763,25335,3
117671,25335,3
189753,62844,1
148544,62844,1
232876,62844,1
233304,62844,1
148536,62844,1
62844,228650,5
21894,62844,4
109686,62844,4
210419,62844,3
123851,62844,3
232363,62844,3
210310,62844,3
37049,62844,3
193029,62844,3
143909,62844,3
179242,62844,3
207571,62844,3
193037,62844,3
232579,62844,3
223792,62844,3
224949,62844,3
21810,62844,3
206367,62844,3
133165,62844,3
132068,62844,3
206391,62844,3
220590,62844,3
179945,62844,3
20856,62844,3
209247,62844,3
210997,62844,3
125518,62844,2
74658,62844,2
48330,62844,2
180737,62844,3
38435,62844,3
26496,62844,3
27361,62844,3
183715,27379,4
42945,228650,5
56887,42945,4
222075,42945,3
206409,42945,3
66159,42945,3
133496,42945,3
220517,42945,3
45476,42945,3
176586,42945,3
212886,42945,3
192864,42945,3
231191,42945,3
177881,42945,3
230532,42945,3
169219,25335,3
195354,25335,3
127266,192120,5
77909,127266,4
131581,213348,8
133066,127266,3
211045,127266,3
195719,127266,3
225854,127266,3
109322,127266,3
37031,127266,3
212977,127266,3
166363,127266,3
95026,127266,3
192070,127266,3
66464,127266,3
186221,127266,3
31158,127266,3
180539,127266,3
63461,127266,3
132498,127266,3
167809,127266,3
36988,127266,3
214577,127266,3
214254,127266,3
31734,127266,3
199513,127266,3
199273,127266,3
211581,127266,3
211060,127266,3
135376,127266,3
210492,127266,3
212852,127266,3
100263,127266,3
72371,127266,3
