EMPLID,MANAGER_ID,GRADE
228320,36093,1
56697,36093,1
45021,36093,4
24101,36093,4
180018,23977,6
31247,180018,5
97352,31247,4
233908,31247,3
206631,31247,3
214262,31247,3
193946,31247,3
233676,31247,3
233221,31247,3
228023,31247,3
233882,31247,3
194399,31247,3
194415,31247,3
207068,31247,3
230268,31247,3
43703,31247,3
213645,31247,3
232827,31247,3
210393,31247,3
201178,31247,3
230391,31247,3
231605,31247,3
193920,31247,3
233890,31247,3
113258,31247,3
200865,31247,3
232819,31247,3
195453,31247,3
218909,31247,3
58172,31247,3
213660,31247,3
233817,31247,3
111799,31247,3
108183,31247,3
118323,31247,3
81448,31247,3
160143,31247,3
75614,31247,3
177253,31247,3
72934,31247,4
62760,31247,4
179978,180018,5
226092,180018,5
206540,226092,3
227074,226092,3
230714,226092,3
100057,226092,3
186551,226092,4
46086,226092,4
226498,226092,4
194282,226092,4
214643,226092,4
49296,226092,4
228031,226092,4
183772,226092,4
187245,180018,5
227017,187245,3
224907,187245,3
201863,187245,3
209973,187245,3
211938,187245,3
217430,187245,3
225391,187245,3
186528,187245,3
159251,187245,3
226506,187245,3
123034,187245,4
189365,78501,1
201749,78501,3
148445,78501,3
120493,228593,5
194308,120493,3
155507,120493,3
195610,120493,3
124651,120493,4
169243,120493,4
136234,120493,4
35479,106617,1
175240,106617,1
25709,106617,1
88930,106617,1
197004,106617,1
160275,106617,1
68460,106617,1
106617,228593,5
86181,106617,3
117234,106617,3
226449,106617,3
234799,106617,3
226126,106617,3
227124,106617,3
107805,106617,4
107904,106617,4
165464,106617,4
78501,228593,5
46193,78501,3
227546,78501,3
36108,78501,3
155473,78501,4
43489,78501,4
136697,78501,4
73742,78501,4
112219,78501,4
148080,78501,4
129478,139923,6
206862,129478,3
94342,129478,3
203893,129478,3
104158,129478,3
49726,129478,3
139923,213348,8
52431,129478   ,3
192146,129478   ,2
112581,129478   ,3
109389,129478   ,2
188086,129478   ,2
101758,129478   ,2
80523,129478   ,2
52035,129478   ,2
59568,129478   ,2
80556,129478   ,2
73627,129478   ,3
64584,129478   ,3
224154,129478   ,3
228866,129478   ,3
8189,129478   ,5
215038,129478   ,5
136887,129478   ,4
48835,129478   ,4
48801,129478   ,4
108746,129478   ,4
116459,129478   ,4
222992,129478,3
224121,129478,3
233197,129478,3
45005,129478,5
230011,215954,2
167940,215954,2
175737,215954,2
184291,215954,2
211466,215954,2
37421,215954,2
174193,215954,2
175141,215954,2
38095,215954,2
160788,215954,2
125765,215954,2
190116,215954,2
191809,215954,2
170142,215954,2
223784,215954,2
226902,215954,2
191783,215954,2
192005,215954,2
127217,215954,3
137646,215954,3
50203,215954,3
170134,215954,2
83469,215954,2
66175,215954,3
137893,215954,2
232561,215954,2
215954,129478,5
17706,215954,5
52050,215954,4
16946,215954,4
82503,215954,4
225938,215954,4
230110,215954,4
55400,215954,4
112748,215954,4
228593,49684,8
211524,143958,3
224881,143958,3
143958,198994,5
135954,143958,3
49825,223602 ,4
52746,223602 ,5
32293,52746,3
227736,52746,3
32120,52746,3
32675,52746,3
13273,52746,3
100891,52746,3
35314,52746,3
231142,52746,3
70144,52746,3
75663,223602 ,5
131037,75663,3
130641,75663,3
173039,75663,3
214890,75663,3
228833,50179,5
50179,223602,7
160416,50179,5
155234,50179,3
72645,50179,4
211623,211128,6
39570,211623,3
152124,211623,3
79129,211623,3
28985,211623,3
233544,211623,4
46953,98566,5
39350,46953,3
165928,46953,3
9321,46953,3
225862,46953,3
116756,46953,3
231860,46953,3
212746,46953,3
229625,46953,3
229187,46953,3
168401,46953,3
206771,46953,3
174086,46953,3
158733,46953,3
98178,46953,3
16718,46953,3
231902,46953,3
21446,46953,3
7599,46953,3
171967,46953,3
206169,46953,3
45591,46953,3
226936,46953,3
39499,46953,3
226472,46953,3
227058,46953,3
78618,46953,3
74757,46953,3
70698,46953,3
77685,46953,4
59188,46953,4
70706,98566,5
231910,70706,3
201939,70706,3
76604,70706,3
230656,70706,3
63354,70706,3
118372,70706,3
230888,70706,3
230334,70706,3
213397,70706,3
121335,70706,3
230243,70706,3
230524,70706,3
166421,70706,3
54890,70706,3
211003,70706,3
168138,70706,3
230409,70706,3
193425,70706,3
109082,70706,3
228643,70706,3
227322,70706,3
22395,70706,3
36645,70706,3
199869,70706,3
125757,70706,3
81414,70706,3
35259,70706,3
232835,70706,3
35796,70706,3
227108,70706,3
226134,70706,3
80101,70706,3
85274,70706,3
78162,70706,4
78642,70706,4
209478,76976,3
228304,76976,3
218586,76976,3
171314,098566   ,3
106336,098566   ,3
223875,098566   ,3
225342,098566   ,3
7507,098566   ,3
79624,098566   ,3
224212,098566   ,3
34596,098566   ,3
204578,098566   ,3
191205,098566   ,3
16093,098566   ,3
197012,098566   ,3
213405,098566   ,3
36726,098566   ,3
153700,098566   ,3
22337,098566   ,3
81224,098566   ,3
32667,098566   ,4
28121,098566   ,4
159343,098566   ,4
3553,211128,5
115451,211128,5
170712,115451,3
81315,115451,3
165894,115451,3
224899,115451,3
167890,115451,3
209502,115451,3
154724,115451,3
165480,115451,3
51797,115451,3
154138,115451,3
162016,115451,3
111765,115451,3
103119,115451,3
105957,115451,3
34619,115451,3
80093,115451,3
58628,115451,5
17146,115451,4
82685,223602,3
223602,211128,9
98566,211128,6
68668,223602,5
204594,68668,4
67009,68668,5
96834,223602,5
29981,98566,5
226324,29981,3
224451,29981,3
184465,29981,3
233742,29981,3
67371,98566,5
152462,67371,3
131409,67371,3
118661,67371,3
40055,67371,4
28626,211128,5
156638,28626,3
173401,28626,3
63891,28626,4
23252,36629,4
51425,36629,4
85472,36629,4
36629,223602,5
194159,36629,1
46870,36629,3
169094,36629,3
13639,36629,3
70714,36629,3
169292,36629,3
77701,36629,3
174557,36629,3
38605,36629,3
40238,36629,3
36679,36629,3
67595,36629,3
83550,36629,3
101832,36629,3
48561,36629,3
233270,36629,3
127860,36629,3
18558,36629,3
71860,36629,4
26111,36629,4
78097,23359,5
109041,78097,4
140590,78097,4
188409,78097,3
175257,78097,3
234583,78097,3
129171,78097,3
29494,78097,3
224865,78097,3
198002,78097,3
160481,78097,3
40691,78097,3
84699,78097,3
107581,78097,3
18493,78097,3
209874,78097,3
189415,78097,3
107631,78097,3
148379,78097,3
101790,78097,3
25979,23359,5
63289,25979,3
60046,25979,3
52175,25979,4
23359,211128,6
65581,211128,5
19481,65581,4
226068,65581,3
169136,65581,3
163840,65581,3
222190,65581,3
190611,65581,3
199562,65581,3
14758,65581,3
55582,65581,3
170092,65581,3
213413,65581,3
162461,65581,3
147801,65581,3
18045,65581,3
66449,65581,3
158154,65581,3
227504,65581,3
207464,65581,3
206136,65581,3
44552,65581,3
213389,65581,3
210401,65581,3
16603,65581,3
58685,65581,3
179770,65581,3
168062,65581,3
188078,65581,3
210534,65581,3
149492,65581,3
194456,65581,3
135384,65581,3
41442,65581,3
117523,65581,3
169383,65581,3
178798,65581,3
171611,65581,3
198333,65581,3
215863,65581,3
103184,65581,3
171587,65581,3
174672,65581,3
206581,65581,3
165936,65581,3
199836,65581,3
18516,65581,3
111807,65581,3
49460,65581,3
51177,65581,3
147876,65581,3
148825,65581,3
30479,65581,4
107912,65581,4
120584,65581,4
232504,217034,3
199695,217034,4
217034,106278,6
143339,217034,3
214627,217034,4
231175,217034,4
30047,106278,6
126904,30047,3
132027,30047,3
174912,30047,3
162412,30047,3
153064,30047,3
194688,30047,3
106401,30047,3
136739,30047,3
27345,30047,3
71886,30047,3
174870,30047,3
125039,30047,3
51821,30047,3
30071,30047,3
101600,30047,3
233593,30047,5
112292,30047,4
223701,106278,6
70045,223701,4
227728,223701,4
169177,223701,4
214338,223701,4
106278,54585,8
218891,54585,4
230680,106278,4
227777,106278,4
84707,54585,7
58388,84707,4
80119,54585,7
230748,84707,3
6569,84707,6
229658,84707,5
226043,84707,5
191452,84707,5
227033,84707,5
232488,84707,5
62596,84707,5
17659,84707,5
222083,74864,3
69278,74864,3
234997,74864,3
71803,74864,4
74864,61192,5
219360,74864,3
21836,74864,3
107649,74864,3
229583,61192,5
221325,61192,5
93096,229583,3
65136,221325,3
122655,229583,3
45955,229583,3
210336,229583,3
230649,229583,3
109132,229583,3
211789,229583,3
49163,221325,3
81679,229583,4
100909,61192,5
51029,51557,5
187963,51029,3
160507,51029,3
147942,51029,3
28919,51029,3
191189,51029,3
179259,51029,3
209585,124230,4
139576,124230,4
124230,152421,6
214544,124230,6
214817,124230,5
82354,124230,5
233528,213348,10
59600,153452,4
156612,213348,7
108449,37235,7
191163,161786,11
49684,213348,11
161786,96560,12
65250,232496,5
214015,96560,11
213348,161786,11
165639,5076,12
37235,213348,8
96560,5076,12
233981,152421,10
152421,96560,12
227751,96560,12
3642,233528,9
6593,57398,9
41715,96560,8
211128,152421,11
164806,232496,4
222174,232496,4
229633,161786,11
219006,161786,11
65367,213348,8
20301,37235,5
228908,76976,2
137414,76976,4
76976,217208,6
159095,76976,3
44636,76976,3
233247,76976,3
172957,76976,3
180570,76976,3
224527,76976,3
85753,76976,3
212639,217208,8
210252,227025,5
217208,96560,11
169508,173013,4
103960,173013,3
170977,173013,5
189027,178533,6
58354,189027,5
178533,96560,10
206573,178533,3
185777,178533,4
166165,178533,5
46128,36093,1
165761,49684,3
190652,49684,3
79905,49684,4
101196,49684,4
98350,49684,4
34,49684,4
214601,49684,4
191924,49684,4
164798,49684,4
98780,49684,4
115071,49684,4
35160,49684,4
148973,227751,6
188722,161893,3
142794,148973,3
233825,227751,3
85316,148973,5
227025,5076,6
80002,227025,4
229674,227025,4
113787,227751,6
79467,113787,5
94748,113787,5
220426,113787,5
213934,113787,3
229898,113787,5
51581,227751,4
130617,227751,6
189969,229062,5
225953,229062,3
208421,219006,5
174300,219006,7
215020,174300,5
106120,227751,5
161893,227751,7
190066,161893,4
99945,161893,5
185942,161893,5
48983,161893,5
205922,161893,3
101592,161893,3
108670,74526,5
29826,74526,5
211318,29826,3
74526,161786,7
163873,82826,4
82826,74526,6
25864,16077,7
25602,59113,6
43372,16077,7
32780,644,7
644,16514,8
23422,644,5
25424,644,5
16514,161786,11
113423,644,3
228668,644,4
200006,644,3
34449,644,3
161059,644,3
19229,644,3
194217,644,3
50526,644,3
80150,25092,6
198838,25351,3
25351,644,6
44479,43463,4
107870,43463,4
20335,43463,5
43463,16514,6
44263,43463,4
117879,76620,4
76620,25092,5
25092,16514,7
211268,25092,5
46706,25092,5
40519,16077,6
59113,16514,8
39449,644,7
19449,59113,7
59550,644,6
105825,59113,6
61812,16077,6
226217,59113,6
16077,16514,8
234088,25351,3
234401,25351,3
234393,25351,3
234351,25351,3
234054,25351,3
234336,25351,3
234047,25351,3
234435,25351,3
235424,25351,3
234385,25351,3
234427,25351,3
234039,25351,3
234369,25351,3
234187,25351,3
234260,25351,3
129148,25351,3
210658,25351,2
233692,25351,2
210930,25351,2
63750,25351,2
66191,25351,2
107425,25351,2
232702,25351,3
232264,25351,3
232280,25351,3
232918,25351,3
232207,25351,3
233445,25351,3
232710,25351,3
233635,25351,3
233460,25351,3
233478,25351,3
234237,25351,3
233486,25351,3
232314,25351,3
212712,25351,3
232926,25351,3
232249,25351,3
232959,25351,3
233684,25351,3
232934,25351,3
234500,25351,3
234377,25351,3
232223,25351,3
232942,25351,3
234021,25351,3
232439,25351,3
208660,25351,3
204628,25351,3
232991,25351,3
233650,25351,3
232215,25351,3
233072,25351,3
233833,25351,3
233866,25351,3
232181,25351,3
234229,25351,3
233502,25351,3
232322,25351,3
232850,25351,3
234096,25351,3
233064,25351,3
232413,25351,3
232900,25351,3
232256,25351,3
225417,116517,2
199299,116517,2
126532,116517,2
173880,116517,3
220293,116517,3
167247,116517,3
235028,116517,3
196352,116517,3
121848,116517,2
178616,116517,1
220806,116517,1
112565,678,4
678,105163,5
23309,678,4
170571,678,3
97196,678,3
166884,678,3
105163,229997,6
225425,105163,3
224972,105163,3
34067,105163,3
170126,105163,3
160713,105163,3
48066,105163,4
233767,229997,6
214320,233767,5
222109,214320,3
224964,214320,4
220814,214320,4
226381,214320,4
229997,191163,8
121657,233767   ,3
217257,233767   ,3
42283,233767   ,3
226191,233767   ,3
229641,233767   ,3
226795,233767   ,3
215129,233767   ,4
122549,233767,5
197335,122549,3
226787,122549,3
226415,122549,3
213652,122549,4
142901,122549,4
222067,11360,3
22581,11360,3
108928,11360,3
11360,105163,5
153254,227439,5
222687,153254,3
122838,153254,4
227439,191163,8
151365,91058,2
91058,767,5
116087,91058,3
75796,91058,3
49643,91058,3
71498,91058,3
29779,91058,3
52894,91058,3
24127,91058,3
49130,91058,3
181958,91058,3
131664,91058,3
227603,91058,3
59527,91058,3
185769,91058,3
150649,91058,3
23804,91058,3
180547,91058,3
231589,91058,3
33786,91058,3
133041,91058,3
83725,91058,3
150417,91058,3
214189,91058,3
225003,91058,3
49445,91058,3
34415,91058,3
86199,91058,3
131383,91058,3
169912,91058,3
165878,91058,3
225029,91058,3
49452,91058,3
159657,91058,3
230367,91058,3
137307,91058,3
137299,91058,3
195016,91058,3
45500,91058,3
40188,91058,3
150409,91058,3
143982,91058,3
22955,91058,3
35534,91058,3
41400,91058,3
30128,91058,3
9054,91058,3
149807,91058,3
158774,91058,3
149831,91058,3
979,91058,3
19708,91058,3
95166,91058,3
105213,91058,4
71506,91058,4
190595,91058,4
767,37235,6
84202,22248,3
84772,22248,3
76158,22248,3
81844,22248,3
50328,22248,3
72785,22248,3
133868,22248,3
84780,22248,3
75804,22248,3
26420,22248,4
114124,22248,3
80929,22248,3
95653,22248,3
188474,22248,3
15615,22248,3
161265,22248,3
98814,22248,4
22248,37235,6
136440,22248,3
106112,22248,3
160184,22248,3
34326,233528,8
232868,193847,4
47373,193847,4
61739,193847,4
193847,34326,5
94565,34326,5
137455,94565,3
82172,94565,3
191221,94565,3
44602,121459,4
50062,121459,4
121459,34326,5
170027,121459,3
149104,121459,3
131508,121459,3
136028,121459,3
40105,034326  ,4
81190,034326  ,4
75440,034326  ,3
159418,034326  ,4
27311,3642,8
129940,27311,3
93450,27311,5
207696,3642,7
210187,207696,6
189571,207696,7
213819,3642,4
173146,3642,4
105171,3642,4
130336,3642,4
169995,3642,6
133876,3642,5
55731,3642,3
152983,3642,5
64287,3642,5
128264,27311,4
64055,34326,6
95760,117465,4
80663,117465,4
117465,34326,5
67330,117465,3
60061,117465,3
215889,117465,3
3634,233528,5
81893,3634,4
36784,3634,4
222315,3634,3
52357,3634,4
233262,3634,4
67603,3634,4
189274,3634,4
159673,3634,4
128561,19473,4
19473,213348,8
58610,19473,5
64535,19473,5
74138,19473,5
142620,19473,3
83527,19473,4
46136,232496,5
121368,46136,3
74989,46136,3
188763,46136,3
50849,46136,3
48165,46136,4
55251,46136,4
232496,96560,11
108274,52829,5
36768,108274,3
126557,108274,3
135111,108274,3
159426,108274,3
52829,232496,6
163972,52829,5
118208,52829,5
211292,118208,4
66761,118208,4
57398,96560,12
175034,28236,6
48116,175034,5
28236,232496,8
164020,116491,4
104901,116491,4
178004,116491,4
116491,28236,7
157891,116491,4
233734,116491,4
230052,116491,4
168377,116491,4
136796,116491,4
79251,116491,4
130138,116491,3
166132,116491,3
66050,116491,5
26909,116491,5
20440,116491,5
16239,116491,5
21111,59113,5
39897,59113,5
27735,21111,3
23977,49684,8
44966,23977,4
83113,23977,6
22222,83113,5
198127,22222,3
181586,22222,3
198283,22222,3
228361,22222,3
227082,22222,3
164491,22222,3
218875,22222,3
212803,22222,3
147561,22222,3
230722,22222,3
147512,22222,3
228809,22222,3
216275,22222,3
235085,22222,3
199315,22222,3
206797,22222,3
227538,22222,3
228817,22222,3
93112,22222,3
216283,22222,3
139931,22222,3
216655,22222,3
206839,22222,3
143495,22222,3
151373,22222,3
155515,22222,3
148551,22222,3
161935,22222,3
116418,22222,4
147967,22222,4
82883,22222,4
148031,22222,4
143727,22222,4
147611,22222,4
135046,106138,4
45864,106138,4
106138,83113,5
49007,106138,3
116517,212639,5
227173,116517,3
227132,116517,3
182048,116517,3
216630,116517,3
189498,116517,3
52209,116517,4
218487,116517,5
191569,116517,4
86074,116517,4
85142,94177,5
78188,85142,3
187419,85142,3
189084,85142,3
204305,85142,3
146126,85142,3
133207,85142,3
194233,85142,3
212084,85142,3
122754,85142,3
111161,85142,3
228924,85142,3
187039,85142,3
136051,85142,4
94524,85142,4
107599,85142,4
94177,93062,6
158188,94177,3
176263,85142,3
134445,85142,3
99424,85142,3
109611,85142,3
148130,85142,3
179127,85142,3
148429,85142,3
168864,85142,3
111195,85142,3
202515,85142,3
201459,85142,3
168757,85142,3
114017,85142,3
134056,85142,3
136754,85142,3
164657,85142,3
169045,85142,3
188144,85142,3
134304,85142,3
209734,85142,3
201699,85142,3
206888,85142,3
195727,85142,3
197053,85142,3
150953,85142,3
196436,85142,3
199349,85142,3
134080,85142,3
111930,85142,3
164640,85142,3
127332,85142,3
125138,85142,3
134064,85142,3
146290,85142,3
103010,85142,3
152470,85142,3
169037,85142,3
165324,85142,3
207985,85142,3
202242,85142,3
122770,85142,3
101741,85142,3
157545,85142,3
197319,85142,3
157826,85142,3
134437,85142,3
170068,85142,3
164707,85142,3
107540,85142,3
103580,85142,4
122408,85142,4
76232,85142,4
108456,94177,3
185876,94177,3
190827,94177,3
214551,94177,3
59394,94177,3
228601,94177,3
217083,94177,3
165613,94177,3
124255,94177,3
232389,94177,3
234294,94177,3
73379,94177,3
115253,94177,3
111344,94177,3
52696,94177,3
46359,94177,3
40386,94177,4
80473,94177,5
233924,80473,3
233932,80473,3
233940,80473,3
130948,80473,3
140970,80473,3
140988,80473,3
160325,80473,3
163014,80473,3
170415,80473,3
181966,80473,3
183848,80473,3
184481,80473,3
187591,80473,3
191957,80473,3
205336,80473,3
213363,80473,3
215244,80473,3
215251,80473,3
217414,80473,3
227447,80473,3
227454,80473,3
228684,80473,3
228692,80473,3
231522,80473,3
227462,80473,3
116327,94177,5
234526,116327,3
79202,116327,3
82107,116327,3
102822,116327,3
106443,116327,3
110379,116327,3
112912,116327,3
131920,116327,3
140616,116327,3
141911,116327,3
148577,116327,3
152546,116327,3
156653,116327,3
161638,116327,3
165977,116327,3
172791,116327,3
183830,116327,3
188052,116327,3
194357,116327,3
201269,116327,3
201970,116327,3
203000,116327,3
203018,116327,3
203869,116327,3
205849,116327,3
214346,116327,3
216689,116327,3
216705,116327,3
217422,116327,3
219162,116327,3
228700,116327,3
231167,116327,3
232967,116327,3
201020,116327,3
232405,116327,3
147603,116327,3
197046,116327,3
197061,116327,3
118281,116327,3
104844,116327,3
107441,116327,3
187740,116327,3
112730,116327,3
46854,116327,4
58263,116327,4
98764,116327,4
96420,47506,4
45047,47506,4
44701,47506,4
139907,47506,4
47506,94177,5
122515,47506,3
141887,47506,3
101683,47506,3
151803,47506,3
124008,47506,3
148163,47506,3
75358,47506,3
61366,47506,3
180869,47506,3
160515,47506,3
98962,47506,3
66308,47506,3
195396,47506,3
135665,47506,5
66787,47506,4
106740,47506,4
129874,66563,5
207803,129874,3
48744,129874,3
147249,129874,3
172205,129874,3
161596,129874,3
142380,129874,4
137711,46078,4
139832,46078,4
148916,46078,4
150946,46078,4
98368,46078,4
46078,66563,5
128777,46078,3
195602,46078,3
130989,46078,3
181982,46078,3
187252,46078,3
135558,46078,3
215848,46078,3
76190,46078,3
172148,46078,3
193102,46078,3
165449,46078,3
211011,46078,3
214668,46078,3
233510,46078,3
213215,46078,3
81497,46078,3
135699,46078,3
164665,46078,3
148346,46078,3
79392,46078,4
78873,46078,4
137273,66563,5
225037,137273,3
208827,137273,3
227470,137273,3
187195,137273,3
196543,137273,3
208496,137273,3
200220,137273,3
169888,137273,4
51714,137273,4
66563,93062,7
125203,114942,4
129445,114942,4
114942,66563,5
172262,114942,3
225409,114942,3
122598,114942,3
225789,114942,3
173252,114942,3
208454,114942,3
133728,114942,3
130856,114942,3
137232,114942,4
205641,227751,6
153031,205641,4
234443,205641,5
188706,205641,5
202325,227751,6
182501,202325,4
229120,202325,4
213546,202325,3
208926,41186,2
68254,41186,3
200725,41186,3
210385,41186,3
164962,41186,3
169201,41186,3
197038,41186,3
222463,41186,3
230896,41186,3
184440,41186,3
42937,41186,3
46623,41186,3
180786,41186,4
48603,41186,4
41186,229633,6
158980,41186,3
146548,41186,3
157529,41186,3
120535,41186,3
191932,41186,4
193904,41186,3
75408,41186,4
233288,71670,8
189977,128017,5
136267,128017,6
206557,128017,6
230672,128017,6
200121,128017,6
222596,94177,4
107961,94177,3
51862,94177,3
71670,161786,11
93062,71670,8
130088,93062,3
135756,93062,3
128017,71670,8
199422,69203,4
213421,69203,4
231530,69203,4
206235,69203,4
117267,69203,4
26195,69203,4
60137,69203,4
164012,69203,4
144501,69203,4
69203,93062,5
164590,69203,3
190900,69203,3
211458,69203,3
172353,69203,3
197483,69203,3
112953,69203,3
124388,69203,3
174748,69203,4
71894,69203,4
17065,95463,4
95463,93062,5
112623,95463,3
150383,95463,3
234807,116327,3
127183,95463,3
229369,95463,3
42952,95463,3
70110,95463,4
136895,95463,4
161349,95463,4
108753,128017,7
164681,128017,7
179184,128017,7
25377,41186,5
226894,25377,3
220822,25377,3
222547,25377,3
116830,25377,3
219600,25377,3
120774,25377,3
104455,25377,3
141655,25377,3
219675,45005,2
35801,45005,2
219667,45005,2
180752,45005,2
219659,45005,2
93435,49684,6
135137,93435,4
125625,117341,4
117341,49684,6
106211,234864,4
222166,234864,5
176677,234864,4
120782,234864,4
223834,234864,4
100230,212639,3
100214,212639,3
115261,212639,3
194118,212639,3
210435,212639,3
169755,212639,4
100206,212639,4
206599,156570,3
156570,191163,5
50302,156570,4
115667,36776,4
109496,36776,4
36776,233528,5
231647,36776,3
40774,36776,3
43422,36776,4
80648,228403,4
162743,167502,5
141044,167502,4
167502,153452,6
153452,213348,7
229062,227751,8
176545,229062,3
235093,229062,3
231969,229062,3
188292,229062,3
176230,229062,3
6323,229062,5
100784,6323,3
49064,6323,3
40717,6323,3
201434,6323,3
232884,6323,3
42135,6323,4
232348,229062,3
164509,229062,3
198978,227025,4
203042,227025,5
217091,207456,3
100156,205807,7
23943,100156,3
142414,207456,4
214650,207456,4
207126,207456,3
207456,190694,5
14863,207456,2
205807,96560,11
83139,205807,8
42812,83139,3
190694,83139,6
54585,5076,12
208900,5076,9
219048,5076,9
229203,214015,8
199612,214015,8
160572,53383,8
53383,5076,11
197111,53383,1
